metabolite,metabolite class,Time,predict_value0,predict_value1,predict_value2,predict_value3,predict_value4,predict_value5,predict_value6,predict_value7,predict_value8,predict_value9,mean,std,error,1,2,3,4,5,6,7,8,9,10
Choline,Amino acid derivative,21,48.19762246,48.54320544,45.60096762,52.3178133,65.67765073,38.82842449,37.42860807,38.79700271,52.43645422,56.42435496,48.4252104,8.860922058,27.4252104,27.19762246,27.54320544,24.60096762,31.3178133,44.67765073,17.82842449,16.42860807,17.79700271,31.43645422,35.42435496
Acetylcarnitine,Fatty Acyls [FA],21.6,8.759457197,12.71220199,14.96905903,13.26740718,14.45572444,10.13188017,11.39512837,10.99078537,12.83575112,12.77631676,12.22937116,1.918038819,9.370628838,12.8405428,8.88779801,6.63094097,8.33259282,7.14427556,11.46811983,10.20487163,10.60921463,8.76424888,8.82368324
Carnitine,Amino acid derivative,21.6,35.26462991,24.03435829,14.13140269,21.77944848,22.16051155,18.22338176,20.55794523,16.30579516,27.72540648,24.00042858,22.41833081,6.017350599,0.818330812,13.66462991,2.43435829,7.46859731,0.17944848,0.56051155,3.37661824,1.04205477,5.29420484,6.12540648,2.40042858
Propionylcarnitine,Fatty Acyls [FA],21.6,25.66592578,24.60450192,22.98325601,26.14850118,29.04415847,19.98695482,26.55869641,29.32706902,24.88363827,25.18430965,25.43870115,2.723315192,3.838701154,4.06592578,3.00450192,1.38325601,4.54850118,7.44415847,1.61304518,4.95869641,7.72706902,3.28363827,3.58430965
Acylcarnitine (8:1) - Octenoylcarnitine,Fatty Acyls [FA],26.4,32.00771446,28.57521729,33.91097143,34.64969628,32.46158525,28.44546264,33.24473468,29.57146744,35.17388768,30.54034184,31.8581079,2.46530731,5.458107899,5.60771446,2.17521729,7.51097143,8.24969628,6.06158525,2.04546264,6.84473468,3.17146744,8.77388768,4.14034184
O-octanoylcarnitine,Fatty Acyls [FA],28.2,27.19947314,25.93377917,26.47000298,25.68160845,26.86057204,27.30331245,27.19414474,26.86628537,25.50574504,27.60814061,26.6623064,0.732191771,1.5376936,1.00052686,2.26622083,1.72999702,2.51839155,1.33942796,0.89668755,1.00585526,1.33371463,2.69425496,0.59185939
Acylcarnitine (10:0-OH) - Hydroxydecanoylcarnitine,Fatty Acyls [FA],30,30.83174431,30.6493914,33.7932174,34.12182888,32.07767357,33.15109191,31.07351572,31.89824823,27.94398603,29.27882553,31.4819523,1.951604164,1.4819523,0.83174431,0.6493914,3.7932174,4.12182888,2.07767357,3.15109191,1.07351572,1.89824823,2.05601397,0.72117447
Acylcarnitine (10:1) - Decenoylcarnitine,Fatty Acyls [FA],33,61.66840416,59.3902942,58.96630091,68.68782294,68.55143135,67.99353034,63.55746579,61.25970534,66.01749086,61.8943524,63.79867983,3.748586746,30.79867983,28.66840416,26.3902942,25.96630091,35.68782294,35.55143135,34.99353034,30.55746579,28.25970534,33.01749086,28.8943524
LPC(9:0/0:0),Glycerophospholipids [GP],34.2,27.72060458,25.27730013,27.61520366,28.35273254,26.83096139,28.21399356,28.9146924,26.71349902,27.83070842,26.73952055,27.42092162,1.050501825,6.779078376,6.47939542,8.92269987,6.58479634,5.84726746,7.36903861,5.98600644,5.2853076,7.48650098,6.36929158,7.46047945
Acylcarnitine (10:0) - Decanoylcarnitine,Fatty Acyls [FA],37.2,38.16371894,37.05663653,36.55547291,36.61957127,36.24211366,36.79727088,38.01134862,36.88820963,36.57747917,36.43457228,36.93463939,0.650308133,0.265360611,0.96371894,0.14336347,0.64452709,0.58042873,0.95788634,0.40272912,0.81134862,0.31179037,0.62252083,0.76542772
Piperine,Xenobiotic,39,284.8486402,262.9445977,259.2734265,254.4903199,254.9733391,259.1257415,252.8619557,254.6110783,210.0301208,251.9321891,254.5091409,18.32914172,215.5091409,245.8486402,223.9445977,220.2734265,215.4903199,215.9733391,220.1257415,213.8619557,215.6110783,171.0301208,212.9321891
Acylcarnitine (12:0-OH) - Hydroxydodecanoylcarnitine,Fatty Acyls [FA],41.4,39.45336811,39.49691314,38.97124602,39.34845558,39.19028486,39.02766609,39.22251512,38.87715882,39.33167022,38.59393172,39.15132097,0.283275739,2.248679031,1.94663189,1.90308686,2.42875398,2.05154442,2.20971514,2.37233391,2.17748488,2.52284118,2.06832978,2.80606828
Acylcarnitine (18:1-DC),Fatty Acyls [FA],43.2,27.12164627,27.37660658,24.86096909,23.00279035,23.40702578,26.15874239,24.23225423,24.83579246,27.16588987,25.01139098,25.3173108,1.575465131,17.8826892,16.07835373,15.82339342,18.33903091,20.19720965,19.79297422,17.04125761,18.96774577,18.36420754,16.03411013,18.18860902
Acylcarnitine (18:0-DC),Fatty Acyls [FA],51.6,76.37560975,67.14189528,65.26311607,65.83179236,67.71897128,71.95362565,68.26850997,72.09447349,69.10922608,67.33245502,69.10896749,3.415710334,17.50896749,24.77560975,15.54189528,13.66311607,14.23179236,16.11897128,20.35362565,16.66850997,20.49447349,17.50922608,15.73245502
Acylcarnitine (14:2) - Tetradecadiencarnitine,Fatty Acyls [FA],52.2,49.94203075,53.97840635,54.21566784,53.77339348,54.04214488,54.76534887,54.29548081,48.39271445,53.76808535,54.66485395,53.18381267,2.173479972,0.983812672,2.25796925,1.77840635,2.01566784,1.57339348,1.84214488,2.56534887,2.09548081,3.80728555,1.56808535,2.46485395
Acylcarnitine (12:0) - Dodecanoylcarnitine,Fatty Acyls [FA],53.4,54.5161854,54.30029967,54.57337739,56.45296591,54.81861635,56.25911214,54.48219658,54.34150369,54.38843487,54.34386728,54.84765593,0.810295555,1.44765593,1.1161854,0.90029967,1.17337739,3.05296591,1.41861635,2.85911214,1.08219658,0.94150369,0.98843487,0.94386728
Acylcarnitine (14:0-OH) - Hydroxytetradecanoylcarnitine,Fatty Acyls [FA],59.4,61.29844188,62.33325661,61.91936697,60.87045161,62.36803352,61.00962473,60.79018317,61.8036985,62.09756522,61.30028424,61.57909065,0.599220062,2.179090645,1.89844188,2.93325661,2.51936697,1.47045161,2.96803352,1.60962473,1.39018317,2.4036985,2.69756522,1.90028424
Acylcarnitine (14:1) Myristoleoylcarnitine,Fatty Acyls [FA],64.8,60.39167281,63.65610577,60.82160657,62.01810019,60.82007762,61.92183476,62.04944153,60.5365804,64.56318351,61.99441231,61.87730155,1.361375988,2.922698452,4.40832719,1.14389423,3.97839343,2.78189981,3.97992238,2.87816524,2.75055847,4.2634196,0.23681649,2.80558769
Bilirubin,Porphyrin metabolite,71.4,305.987534,300.9381407,271.9459733,288.6270289,293.9903768,310.9159952,287.1680389,290.4019373,325.4253687,292.2417852,296.7642179,14.7839873,225.3642179,234.587534,229.5381407,200.5459733,217.2270289,222.5903768,239.5159952,215.7680389,219.0019373,254.0253687,220.8417852
Acylcarnitine (14:0) - Tetradecanoylcarnitine,Fatty Acyls [FA],77.4,78.28591066,78.25174837,78.33691267,78.17633708,78.36374478,78.21490848,78.03683652,78.28096392,78.30616729,78.57722668,78.28307564,0.139096877,0.883075645,0.88591066,0.85174837,0.93691267,0.77633708,0.96374478,0.81490848,0.63683652,0.88096392,0.90616729,1.17722668
LPC(0:0/14:0),Glycerophospholipids [GP],77.4,77.90473301,77.50927694,77.60188578,77.31983409,77.69808183,77.83216022,77.68710383,77.76851822,77.59064443,77.82195711,77.67341955,0.174655675,0.273419547,0.50473301,0.10927694,0.20188578,0.08016591,0.29808183,0.43216022,0.28710383,0.36851822,0.19064443,0.42195711
LPA(0:0/18:2),Glycerophospholipids [GP],81.6,78.93528167,78.92633807,79.04479687,78.42087416,79.87067239,79.2597029,79.49066038,79.79083213,78.80310689,81.91474963,79.44570151,0.976770249,2.154298491,2.66471833,2.67366193,2.55520313,3.17912584,1.72932761,2.3402971,2.10933962,1.80916787,2.79689311,0.31474963
LPC(14:0/0:0),Glycerophospholipids [GP],83.4,83.72022989,84.27058512,84.18758912,84.07808418,83.47425987,84.9057171,83.51410808,83.93635603,84.81559325,83.88260236,84.0785125,0.488418596,0.6785125,0.32022989,0.87058512,0.78758912,0.67808418,0.07425987,1.5057171,0.11410808,0.53635603,1.41559325,0.48260236
LPA(18:2/0:0),Glycerophospholipids [GP],85.8,88.59349439,87.30450058,88.34652781,88.89911795,89.47571901,88.83029011,87.38859993,89.67356319,88.9749227,89.47597716,88.69627128,0.822411601,2.896271282,2.79349439,1.50450058,2.54652781,3.09911795,3.67571901,3.03029011,1.58859993,3.87356319,3.1749227,3.67597716
LPA(20:4/0:0),Glycerophospholipids [GP],85.8,78.52206027,80.92959549,82.13497341,79.54461875,80.02146618,81.22510514,80.27414593,79.64429815,77.12203191,81.02609854,80.04443938,1.446558766,5.755560623,7.27793973,4.87040451,3.66502659,6.25538125,5.77853382,4.57489486,5.52585407,6.15570185,8.67796809,4.77390146
LPC(16:1/0:0),Glycerophospholipids [GP],91.8,93.04167419,93.09745198,91.93336227,93.13985362,92.9276921,93.11894996,92.89819872,91.75352833,93.23307684,92.12781846,92.72716065,0.560015247,0.927160646,1.24167419,1.29745198,0.13336227,1.33985362,1.1276921,1.31894996,1.09819872,0.04647167,1.43307684,0.32781846
Acylcarnitine (22:6),Fatty Acyls [FA],92.4,104.4980244,101.7946319,95.66430149,102.1466197,103.0960184,102.5589172,101.0140558,88.41675405,106.5618562,90.43389374,99.61850728,6.067265962,7.218507284,12.0980244,9.3946319,3.26430149,9.7466197,10.6960184,10.1589172,8.6140558,3.98324595,14.1618562,1.96610626
Sphingosine-1-phosphate,Sphingolipids [SP],93.6,88.08800598,90.41284258,84.97204203,88.820106,78.05003992,86.94571415,88.71844578,85.8519436,92.38470523,87.67284669,87.1916692,3.854476113,6.408330803,5.51199402,3.18715742,8.62795797,4.779894,15.54996008,6.65428585,4.88155422,7.7480564,1.21529477,5.92715331
Acylcarnitine (18:2) - Linoleylcarnitine,Fatty Acyls [FA],95.4,97.12527059,99.94458861,98.78537294,98.3640393,99.55184657,98.26071744,98.61206969,98.02625535,98.55064823,98.4160231,98.56368318,0.777912667,3.163683182,1.72527059,4.54458861,3.38537294,2.9640393,4.15184657,2.86071744,3.21206969,2.62625535,3.15064823,3.0160231
LPC(0:0/18:2),Glycerophospholipids [GP],95.4,97.14905498,97.9726726,98.86294087,98.77530891,99.37928881,99.17690098,98.13212434,99.07813857,99.2870913,97.97446033,98.57879817,0.733725753,3.178798168,1.74905498,2.5726726,3.46294087,3.37530891,3.97928881,3.77690098,2.73212434,3.67813857,3.8870913,2.57446033
Acylcarnitine (20:4),Fatty Acyls [FA],96.6,90.79490192,92.43640232,92.35010324,91.68373812,93.36750348,90.23767305,92.28999287,87.53959278,92.52307613,91.76855417,91.49915381,1.654596273,5.100846192,5.80509808,4.16359768,4.24989676,4.91626188,3.23249652,6.36232695,4.31000713,9.06040722,4.07692387,4.83144583
LPC(0:0/20:4),Glycerophospholipids [GP],96.6,89.3934246,91.34008495,86.11782743,95.51433885,89.36866415,91.77224032,91.78607425,91.59477876,86.60681021,86.72793016,90.02221737,2.965186921,6.577782631,7.2065754,5.25991505,10.48217257,1.08566115,7.23133585,4.82775968,4.81392575,5.00522124,9.99318979,9.87206984
LPA(16:0/0:0),Glycerophospholipids [GP],97.8,101.2876742,102.0453949,98.62099954,97.82103381,97.83518636,97.75423024,99.38636229,98.03508643,99.11144269,101.0983549,99.29957654,1.617563502,1.499576544,3.4876742,4.2453949,0.82099954,0.02103381,0.03518636,0.04576976,1.58636229,0.23508643,1.31144269,3.2983549
LPC(15:0/0:0),Glycerophospholipids [GP],98.4,98.37441154,98.39997431,98.70013984,98.21977981,98.38012856,99.24694374,98.17360926,98.50789106,98.48186735,98.53647733,98.50212228,0.30273908,0.102122281,0.02558846,2.57E-05,0.30013984,0.18022019,0.01987144,0.84694374,0.22639074,0.10789106,0.08186735,0.13647733
LPC(18:2/0:0),Glycerophospholipids [GP],101.4,99.07566152,98.23937416,99.5263192,99.75605254,98.58599359,98.11883614,99.43666022,98.86457696,98.97403017,100.0419843,99.06194888,0.635766855,2.338051116,2.32433848,3.16062584,1.8736808,1.64394746,2.81400641,3.28116386,1.96333978,2.53542304,2.42596983,1.3580157
LPC(20:4/0:0),Glycerophospholipids [GP],101.4,100.2231623,100.7808342,98.24254145,102.9430485,99.59993473,100.4685057,102.2970305,102.061637,102.9810122,99.64914682,100.9246853,1.590773625,0.475314666,1.1768377,0.6191658,3.15745855,1.5430485,1.80006527,0.9314943,0.8970305,0.661637,1.5810122,1.75085318
LPE(18:2/0:0),Glycerophospholipids [GP],104.4,104.6480837,108.8927568,100.7997558,103.2150468,101.537297,104.4053751,104.0135148,103.3836988,105.9075903,107.5855226,104.4388642,2.503217836,0.038864167,0.2480837,4.4927568,3.6002442,1.1849532,2.862703,0.0053751,0.3864852,1.0163012,1.5075903,3.1855226
LPA(18:1/0:0),Glycerophospholipids [GP],105.6,103.0806719,101.9190378,101.7704828,102.8888395,102.1219185,104.3568437,103.2786605,105.230941,103.5149178,103.0887788,103.1251092,1.079215575,2.474890764,2.5193281,3.6809622,3.8295172,2.7111605,3.4780815,1.2431563,2.3213395,0.369059,2.0850822,2.5112212
LPC(17:1/0:0),Glycerophospholipids [GP],106.2,106.0683537,107.5997201,107.5565665,106.4542835,106.2973797,107.5050971,106.3453198,106.1226305,106.6059089,106.4194481,106.6974708,0.610963966,0.497470797,0.1316463,1.3997201,1.3565665,0.2542835,0.0973797,1.3050971,0.1453198,0.0773695,0.4059089,0.2194481
Acylcarnitine (16:0) - Palmitoylcarnitine,Fatty Acyls [FA],107.4,111.1695615,106.5907593,106.6328109,107.3013647,106.6025872,107.0915012,106.6060523,106.6593332,106.740946,107.9023374,107.3297254,1.41460875,0.070274619,3.7695615,0.8092407,0.7671891,0.0986353,0.7974128,0.3084988,0.7939477,0.7406668,0.659054,0.5023374
LPC(0:0/16:0),Glycerophospholipids [GP],107.4,107.7095297,107.2519896,107.4044387,107.2565431,107.2529857,107.2353972,107.5931478,107.3234167,107.1517041,107.2330712,107.3412224,0.178001764,0.058777611,0.3095297,0.1480104,0.0044387,0.1434569,0.1470143,0.1646028,0.1931478,0.0765833,0.2482959,0.1669288
LPC(16:0/0:0),Glycerophospholipids [GP],114,114.3425526,114.3317023,114.0367436,114.1998153,114.1471587,114.0409743,113.9656569,114.1359269,114.8604998,114.1976277,114.2258658,0.254077444,0.225865808,0.3425526,0.3317023,0.0367436,0.1998153,0.1471587,0.0409743,0.0343431,0.1359269,0.8604998,0.1976277
Acylcarnitine (18:1) - Oleoylcarnitine,Fatty Acyls [FA],117,113.9064585,115.0773616,116.5137061,114.0354294,114.5067778,115.010607,114.6241052,117.2113723,114.7382982,114.657625,115.0281741,1.047544019,1.9718259,3.0935415,1.9226384,0.4862939,2.9645706,2.4932222,1.989393,2.3758948,0.2113723,2.2617018,2.342375
LPC(0:0/18:1),Glycerophospholipids [GP],117,112.9644439,112.5554127,114.1792768,113.9308938,113.7123022,114.0167318,113.9242269,113.6073835,113.9432307,112.726421,113.5560323,0.586251488,3.443967668,4.0355561,4.4445873,2.8207232,3.0691062,3.2876978,2.9832682,3.0757731,3.3926165,3.0567693,4.273579
LPE(16:0/0:0),Glycerophospholipids [GP],118.2,117.2863678,124.0550774,116.2917079,117.0528097,116.329082,117.327118,117.8975662,116.9467304,116.6165113,116.5961871,117.6399158,2.307990863,0.560084207,0.9136322,5.8550774,1.9082921,1.1471903,1.870918,0.872882,0.3024338,1.2532696,1.5834887,1.6038129
LPC(18:1/0:0),Glycerophospholipids [GP],123,121.6602124,121.5865312,121.6147394,121.4429637,121.6003403,121.2848392,121.745871,121.3154925,121.5252297,121.7466819,121.5522901,0.16144409,1.447709883,1.3397876,1.4134688,1.3852606,1.5570363,1.3996597,1.7151608,1.254129,1.6845075,1.4747703,1.2533181
LPC(O-16:0/0:0),Glycerophospholipids [GP],127.8,125.9720851,131.6914601,133.1309753,125.8293582,125.675454,126.1739351,125.6745384,131.5591587,126.1413051,126.3223578,127.8170628,3.009722924,0.017062789,1.8279149,3.8914601,5.3309753,1.9706418,2.124546,1.6260649,2.1254616,3.7591587,1.6586949,1.4776422
LPC(P-16:0/0:0),Glycerophospholipids [GP],128.4,129.4801544,128.452119,121.3104198,128.268803,128.1268349,128.7625077,129.1724331,129.7874712,129.515435,129.054734,128.1930912,2.481516769,0.206908784,1.0801544,0.052119,7.0895802,0.131197,0.2731651,0.3625077,0.7724331,1.3874712,1.115435,0.654734
LPC(17:0/0:0),Glycerophospholipids [GP],130.8,130.3485661,130.4342025,130.695584,130.4222981,130.4129308,130.3910585,130.4070735,130.3092083,130.325026,130.498622,130.424457,0.110347261,0.375543021,0.4514339,0.3657975,0.104416,0.3777019,0.3870692,0.4089415,0.3929265,0.4907917,0.474974,0.301378
Acylcarnitine (18:0) - Stearoylcarnitine,Fatty Acyls [FA],139.8,145.3984302,141.1547558,141.3365424,140.8526351,141.2134089,140.5785816,137.5203184,140.9252188,140.8191073,141.720175,141.1519173,1.890403033,1.351917349,5.5984302,1.3547558,1.5365424,1.0526351,1.4134089,0.7785816,2.2796816,1.1252188,1.0191073,1.920175
Retinol,Vitamin,140.4,231.6295539,184.9799614,239.7121113,190.4266821,248.0111385,170.2137788,187.9743033,182.6844893,196.674435,181.4537223,201.3760176,27.62356619,60.97601758,91.2295539,44.5799614,99.3121113,50.0266821,107.6111385,29.8137788,47.5743033,42.2844893,56.274435,41.0537223
LPC(0:0/18:0),Glycerophospholipids [GP],140.4,141.5607229,140.3784455,140.8811387,140.9611994,140.8143808,140.8721117,141.1657319,141.1186975,141.0118604,141.1883471,140.9952636,0.306255297,0.595263579,1.1607229,0.0215545,0.4811387,0.5611994,0.4143808,0.4721117,0.7657319,0.7186975,0.6118604,0.7883471
Acylcarnitine (20:1),Fatty Acyls [FA],147,148.0071063,149.8574946,149.4661047,150.4082073,151.6029675,151.7929511,150.1414194,151.2545651,150.8278399,151.7553995,150.5114055,1.200606895,3.511405533,1.0071063,2.8574946,2.4661047,3.4082073,4.6029675,4.7929511,3.1414194,4.2545651,3.8278399,4.7553995
LPC(18:0/0:0),Glycerophospholipids [GP],147.6,147.9154345,147.875778,148.0111678,147.8551295,147.8520167,147.6533934,147.8377379,148.1047181,148.1497332,147.7476675,147.9002777,0.152632804,0.300277663,0.3154345,0.275778,0.4111678,0.2551295,0.2520167,0.0533934,0.2377379,0.5047181,0.5497332,0.1476675
LPE(18:0/0:0),Glycerophospholipids [GP],151.2,153.3794167,158.7019058,151.9528776,153.0356202,153.1752692,153.2172565,152.3577982,152.6506773,153.2343846,153.3442147,153.5049421,1.885310031,2.304942091,2.1794167,7.5019058,0.7528776,1.8356202,1.9752692,2.0172565,1.1577982,1.4506773,2.0343846,2.1442147
Monoglyceride MG(16:0),Glycerolipids [GL],154.2,153.718429,157.8640319,155.9857912,156.7898456,154.7809028,154.2100134,157.2351609,153.999556,155.6182546,155.5774529,155.5779438,1.416758781,1.377943841,0.481571,3.6640319,1.7857912,2.5898456,0.5809028,0.0100134,3.0351609,0.200444,1.4182546,1.3774529
Cholesterol sulfate ,Sterol Lipids [ST],157.2,344.0481736,399.8406865,332.8435082,406.3016656,342.9190638,342.6578913,353.3926101,343.0577996,342.6277732,343.1760202,355.0865192,25.79767614,197.8865192,186.8481736,242.6406865,175.6435082,249.1016656,185.7190638,185.4578913,196.1926101,185.8577996,185.4277732,185.9760202
LPC(O-18:0/0:0),Glycerophospholipids [GP],162,163.7107309,167.7730494,169.1290194,163.5411847,164.2989463,164.5458753,164.0254722,167.6199198,163.8404131,163.93228,165.2416891,2.080087663,3.241689114,1.7107309,5.7730494,7.1290194,1.5411847,2.2989463,2.5458753,2.0254722,5.6199198,1.8404131,1.93228
LPC(P-18:0/0:0),Glycerophospholipids [GP],162,162.4451158,160.9327849,154.28148,160.7904273,160.3718683,161.2291712,160.6950816,160.8513581,160.7848656,160.7496663,160.3131819,2.191630717,1.686818092,0.4451158,1.0672151,7.71852,1.2095727,1.6281317,0.7708288,1.3049184,1.1486419,1.2151344,1.2503337
MG(18:1(9Z)/0:0/0:0)[rac],Glycerolipids [GL],162.6,163.7051918,164.0581357,162.4503627,163.5264476,162.7618178,162.4169583,167.3119344,163.6525553,164.887768,160.2711288,163.5042301,1.82815622,0.904230058,1.1051918,1.4581357,0.1496373,0.9264476,0.1618178,0.1830417,4.7119344,1.0525553,2.287768,2.3288712
LPE(P-18:0/0:0),Glycerophospholipids [GP],168,169.196815,167.6752603,172.5299352,168.9107763,169.339262,168.7378995,172.0923959,170.0572161,171.2910304,168.7530124,169.8583603,1.600988839,1.858360312,1.196815,0.3247397,4.5299352,0.9107763,1.339262,0.7378995,4.0923959,2.0572161,3.2910304,0.7530124
PC(11:0/11:0),Glycerophospholipids [GP],182.4,205.065354,204.8312364,195.0234022,200.541942,196.026608,201.431371,202.0570446,206.505911,202.1057843,204.8539886,201.8442642,3.836032212,19.44426422,22.665354,22.4312364,12.6234022,18.141942,13.626608,19.031371,19.6570446,24.105911,19.7057843,22.4539886
LPC(20:0/0:0),Glycerophospholipids [GP],184.2,183.6907134,183.6264789,183.8096236,183.8103091,183.8462225,183.2510232,183.9362586,183.5650728,183.5654432,183.7531264,183.6854272,0.195921176,0.514572832,0.5092866,0.5735211,0.3903764,0.3896909,0.3537775,0.9489768,0.2637414,0.6349272,0.6345568,0.4468736
LPC(22:1/0:0),Glycerophospholipids [GP],187.8,194.8099446,195.8204999,194.1467705,194.9122628,194.7802203,193.7678496,194.5653489,193.7192679,194.511859,193.0215153,194.4055539,0.778870609,6.605553869,7.0099446,8.0204999,6.3467705,7.1122628,6.9802203,5.9678496,6.7653489,5.9192679,6.711859,5.2215153
Sphingomyelin SM(d18:1/12:0),Sphingolipids [SP],259.8,264.7712237,267.316439,266.2292615,271.7364538,266.612224,265.4927454,267.5792107,267.8064448,266.0048129,264.2657594,266.7814575,2.094768512,6.981457539,4.9712237,7.516439,6.4292615,11.9364538,6.812224,5.6927454,7.7792107,8.0064448,6.2048129,4.4657594
Cholesterol,Sterol Lipids [ST],277.8,399.7620498,401.1669059,408.5188565,401.3945971,418.8375582,369.088788,365.1923078,371.6382862,375.5714263,369.26996,388.0440736,19.75939097,110.2440736,121.9620498,123.3669059,130.7188565,123.5945971,141.0375582,91.288788,87.3923078,93.8382862,97.7714263,91.46996
PG(15:0/15:0),Glycerophospholipids [GP],293.4,303.4645491,304.6043377,300.714011,302.8649267,325.2854133,305.2893083,302.8450164,303.287469,307.4843583,304.4153754,306.0254765,6.996813636,12.62547653,10.0645491,11.2043377,7.314011,9.4649267,31.8854133,11.8893083,9.4450164,9.887469,14.0843583,11.0153754
Sphingomyelin SM(d18:2/16:0),Sphingolipids [SP],312,309.1058784,307.5398641,311.1972839,312.8704709,312.4743417,307.9770808,316.3640547,314.0607399,309.7670359,312.878874,311.4235624,2.824635129,0.576437564,2.8941216,4.4601359,0.8027161,0.8704709,0.4743417,4.0229192,4.3640547,2.0607399,2.2329641,0.878874
